state_name,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Alabama,3444354.0,3497000.0,3540000.0,3581000.0,3628000.0,3680000.0,3737000.0,3783000.0,3834000.0,3869000.0,3894025.0,3918533.0,3925263.0,3934100.0,3951824.0,3972520.0,3991569.0,4015262.0,4023842.0,4030219.0,4048508.0,4091025.0,4139269.0,4193114.0,4232965.0,4262731.0,4290403.0,4320281.0,4351037.0,4369862.0,4451849.0,4464034.0,4472420.0,4490591.0,4512190.0,4545049.0,4597688.0,4637904.0,4677464.0,4708708.0,4785448,4798834,4815564,4830460,4842481,4853160,4864745,4875120,4887871
Alaska,302583.0,316000.0,326000.0,333000.0,345000.0,371000.0,393000.0,397000.0,402000.0,403000.0,401851.0,418493.0,449606.0,488418.0,513704.0,532496.0,544269.0,539310.0,541984.0,547160.0,553120.0,569273.0,587073.0,596993.0,600624.0,601345.0,604918.0,608846.0,615205.0,619500.0,627499.0,633316.0,642691.0,650884.0,661569.0,669488.0,677325.0,682297.0,688125.0,698473.0,713906,722038,730399,737045,736307,737547,741504,739786,737438
Arizona,1775399.0,1896000.0,2009000.0,2125000.0,2224000.0,2286000.0,2348000.0,2427000.0,2518000.0,2639000.0,2716546.0,2810108.0,2889860.0,2968924.0,3067134.0,3183539.0,3308261.0,3437103.0,3535183.0,3622184.0,3679056.0,3762394.0,3867333.0,3993390.0,4147561.0,4306908.0,4432308.0,4552207.0,4667277.0,4778332.0,5166697.0,5304417.0,5452108.0,5591206.0,5759425.0,5974834.0,6192100.0,6362241.0,6499377.0,6595778.0,6407774,6473497,6556629,6634999,6733840,6833596,6945452,7048876,7171646
Arkansas,1923322.0,1972000.0,2018000.0,2058000.0,2100000.0,2158000.0,2169000.0,2207000.0,2241000.0,2269000.0,2286358.0,2293204.0,2294254.0,2305766.0,2319767.0,2327046.0,2331988.0,2342357.0,2342655.0,2346354.0,2354343.0,2370666.0,2394098.0,2423743.0,2450605.0,2480121.0,2504858.0,2524007.0,2538202.0,2551373.0,2678288.0,2691068.0,2704732.0,2722291.0,2746161.0,2776221.0,2815097.0,2842194.0,2867764.0,2889450.0,2921978,2940407,2952109,2959549,2967726,2978407,2990410,3002997,3013825
California,19971071.0,20346000.0,20585000.0,20868000.0,21173000.0,21537000.0,21934000.0,22350000.0,22839000.0,23255000.0,23667764.0,24285933.0,24820007.0,25360023.0,25844397.0,26441107.0,27102238.0,27777160.0,28464250.0,29218165.0,29950111.0,30414114.0,30875920.0,31147208.0,31317179.0,31493525.0,31780829.0,32217708.0,32682794.0,33145121.0,33994571.0,34485623.0,34876194.0,35251107.0,35558419.0,35795255.0,35979208.0,36226122.0,36580371.0,36961664.0,37320903,37641823,37960782,38280824,38625139,38953142,39209127,39399349,39557045
Colorado,2209596.0,2303000.0,2405000.0,2496000.0,2541000.0,2586000.0,2632000.0,2696000.0,2767000.0,2849000.0,2889735.0,2977899.0,3061562.0,3133634.0,3169995.0,3208726.0,3237448.0,3260477.0,3262280.0,3275815.0,3303862.0,3367567.0,3459995.0,3560884.0,3653910.0,3738061.0,3812716.0,3891293.0,3968967.0,4056133.0,4328070.0,4433068.0,4504265.0,4548775.0,4599681.0,4660780.0,4753044.0,4842259.0,4935213.0,5024748.0,5048281,5121771,5193721,5270482,5351218,5452107,5540921,5615902,5695564
Connecticut,3032217.0,3061000.0,3070000.0,3069000.0,3076000.0,3085000.0,3086000.0,3089000.0,3095000.0,3100000.0,3107564.0,3128837.0,3139014.0,3162355.0,3180014.0,3201131.0,3223741.0,3247290.0,3271954.0,3283404.0,3289056.0,3288640.0,3274997.0,3272325.0,3268346.0,3265293.0,3267030.0,3268514.0,3272563.0,3282031.0,3411726.0,3428433.0,3448382.0,3467673.0,3474610.0,3477416.0,3485162.0,3488633.0,3502932.0,3518288.0,3579125,3588023,3594395,3594915,3594783,3587509,3578674,3573880,3572665
Delaware,548104.0,565000.0,574000.0,579000.0,583000.0,589000.0,593000.0,595000.0,598000.0,599000.0,594338.0,595974.0,599148.0,605459.0,611565.0,618279.0,627559.0,636946.0,647621.0,658274.0,669063.0,680495.0,690158.0,699475.0,708416.0,718265.0,727090.0,735024.0,744066.0,753538.0,786411.0,794620.0,804131.0,814905.0,826639.0,839906.0,853022.0,864896.0,876211.0,885122.0,899595,907316,915188,923638,932596,941413,949216,957078,967171
Florida,6791418.0,7163000.0,7520000.0,7927000.0,8317000.0,8542000.0,8695000.0,8889000.0,9132000.0,9471000.0,9746959.0,10192775.0,10471405.0,10749849.0,11039925.0,11351120.0,11667503.0,11997282.0,12306400.0,12637718.0,13018365.0,13289497.0,13504775.0,13713593.0,13961798.0,14185403.0,14426911.0,14683350.0,14908230.0,15111244.0,16047118.0,16353869.0,16680309.0,16981183.0,17375259.0,17783868.0,18088505.0,18277888.0,18423878.0,18537969.0,18845785,19093352,19326230,19563166,19860330,20224249,20629982,20976812,21299325
Georgia,4587930.0,4710000.0,4807000.0,4907000.0,4995000.0,5058000.0,5126000.0,5212000.0,5286000.0,5391000.0,5462989.0,5568346.0,5649788.0,5728248.0,5834943.0,5962639.0,6084645.0,6208479.0,6316139.0,6411117.0,6506531.0,6621279.0,6759474.0,6894092.0,7045900.0,7188538.0,7332225.0,7486094.0,7636522.0,7788240.0,8230161.0,8419594.0,8585535.0,8735259.0,8913676.0,9097428.0,9330086.0,9533761.0,9697838.0,9829211.0,9711810,9801578,9901496,9973326,10069001,10181111,10304763,10413055,10519475
Hawaii,769913.0,801000.0,828000.0,851000.0,867000.0,884000.0,902000.0,916000.0,929000.0,950000.0,964691.0,978195.0,993780.0,1012717.0,1027922.0,1039698.0,1051762.0,1067917.0,1079827.0,1094588.0,1112703.0,1131412.0,1149926.0,1161508.0,1173903.0,1180490.0,1184434.0,1189322.0,1190472.0,1185497.0,1211566.0,1218305.0,1228069.0,1239298.0,1252782.0,1266117.0,1275599.0,1276832.0,1287481.0,1295178.0,1363963,1379252,1394905,1408453,1414862,1422484,1428105,1424203,1420491
Idaho,713015.0,739000.0,763000.0,782000.0,808000.0,832000.0,857000.0,883000.0,911000.0,933000.0,944127.0,962204.0,973719.0,981866.0,990841.0,994052.0,990222.0,984997.0,985661.0,994422.0,1011882.0,1038915.0,1066490.0,1101204.0,1135459.0,1165000.0,1187706.0,1210638.0,1230923.0,1251700.0,1299551.0,1321170.0,1342149.0,1364109.0,1391718.0,1425862.0,1464413.0,1499245.0,1527506.0,1545801.0,1570773,1583828,1595441,1611530,1631479,1651523,1682930,1718904,1754208
Illinois,11110288.0,11206000.0,11258000.0,11260000.0,11274000.0,11306000.0,11360000.0,11406000.0,11434000.0,11423000.0,11427429.0,11443461.0,11423413.0,11408817.0,11412128.0,11399803.0,11387256.0,11391176.0,11390186.0,11409782.0,11446979.0,11535973.0,11635197.0,11725984.0,11804986.0,11884935.0,11953003.0,12011509.0,12069774.0,12128370.0,12437645.0,12507833.0,12558229.0,12597981.0,12645295.0,12674452.0,12718011.0,12779417.0,12842954.0,12910409.0,12840762,12867291,12884119,12898269,12888962,12864342,12826895,12786196,12741080
Indiana,5195392.0,5250000.0,5296000.0,5329000.0,5350000.0,5351000.0,5372000.0,5405000.0,5446000.0,5475000.0,5490210.0,5480440.0,5467918.0,5450396.0,5458322.0,5459214.0,5454103.0,5473023.0,5491733.0,5523679.0,5555097.0,5602062.0,5648649.0,5701965.0,5745626.0,5791819.0,5834908.0,5872370.0,5907617.0,5942901.0,6091649.0,6124967.0,6149007.0,6181789.0,6214454.0,6253120.0,6301700.0,6346113.0,6388309.0,6423113.0,6490436,6516045,6537640,6568367,6593533,6608296,6633344,6660082,6691878
Iowa,2825368.0,2852000.0,2860000.0,2864000.0,2868000.0,2881000.0,2904000.0,2914000.0,2919000.0,2917000.0,2913808.0,2907985.0,2888190.0,2870547.0,2858615.0,2829684.0,2791969.0,2767006.0,2768393.0,2770590.0,2779769.0,2791227.0,2806923.0,2820525.0,2829422.0,2840860.0,2848473.0,2854396.0,2861025.0,2869413.0,2928184.0,2929424.0,2929264.0,2932799.0,2941358.0,2949450.0,2964391.0,2978719.0,2993987.0,3007856.0,3050767,3066054,3076097,3093078,3109504,3121460,3131785,3143637,3156145
Kansas,2249071.0,2246000.0,2255000.0,2264000.0,2268000.0,2279000.0,2299000.0,2318000.0,2333000.0,2347000.0,2364236.0,2384853.0,2401207.0,2415529.0,2424088.0,2427401.0,2432614.0,2445367.0,2461995.0,2472838.0,2480683.0,2495209.0,2526042.0,2547605.0,2569118.0,2586942.0,2598266.0,2616339.0,2638667.0,2654052.0,2692810.0,2701456.0,2712598.0,2721955.0,2730765.0,2741771.0,2755700.0,2775586.0,2797375.0,2818747.0,2858213,2869035,2885361,2893510,2900896,2909502,2911263,2910689,2911505
Kentucky,3220711.0,3298000.0,3336000.0,3372000.0,3417000.0,3469000.0,3530000.0,3575000.0,3611000.0,3644000.0,3660334.0,3670395.0,3683449.0,3694469.0,3695459.0,3694816.0,3687805.0,3683330.0,3680002.0,3677318.0,3692584.0,3714686.0,3756358.0,3792288.0,3823215.0,3855248.0,3881051.0,3907816.0,3934310.0,3960825.0,4048903.0,4069191.0,4091330.0,4118627.0,4147970.0,4182293.0,4219374.0,4256278.0,4287931.0,4314113.0,4348200,4369488,4386381,4404817,4414483,4425999,4438229,4453874,4468402
Louisiana,3644637.0,3711000.0,3762000.0,3789000.0,3821000.0,3887000.0,3952000.0,4016000.0,4073000.0,4139000.0,4206124.0,4283297.0,4352609.0,4395311.0,4400474.0,4408113.0,4406922.0,4344151.0,4288859.0,4252896.0,4219179.0,4240950.0,4270849.0,4284749.0,4306500.0,4327978.0,4338763.0,4351390.0,4362758.0,4372035.0,4468979.0,4460816.0,4466068.0,4474726.0,4489327.0,4497691.0,4240327.0,4376122.0,4451513.0,4492076.0,4544532,4575184,4600814,4624577,4644204,4664851,4678215,4670818,4659978
Maine,993722.0,1016000.0,1035000.0,1046000.0,1060000.0,1073000.0,1090000.0,1105000.0,1115000.0,1125000.0,1125043.0,1133033.0,1136683.0,1144772.0,1155634.0,1162935.0,1170126.0,1184577.0,1203840.0,1219961.0,1231296.0,1235439.0,1235748.0,1238256.0,1237687.0,1237438.0,1241436.0,1245215.0,1247554.0,1253040.0,1277211.0,1284791.0,1293938.0,1303102.0,1308253.0,1311631.0,1314963.0,1317308.0,1319691.0,1318301.0,1327632,1328150,1327691,1328196,1330760,1328484,1331370,1335063,1338404
Maryland,3923897.0,4022000.0,4081000.0,4109000.0,4133000.0,4157000.0,4172000.0,4195000.0,4212000.0,4223000.0,4216933.0,4261905.0,4282923.0,4313329.0,4365246.0,4413072.0,4486956.0,4565558.0,4657903.0,4727303.0,4797431.0,4856176.0,4902545.0,4942504.0,4985411.0,5023650.0,5057142.0,5092914.0,5130072.0,5171634.0,5310579.0,5375033.0,5439913.0,5496708.0,5542659.0,5582520.0,5612196.0,5634242.0,5658655.0,5699478.0,5788642,5838991,5887072,5923704,5958165,5986717,6004692,6024891,6042718
Massachusetts,5689170.0,5739000.0,5762000.0,5784000.0,5777000.0,5762000.0,5749000.0,5744000.0,5743000.0,5746000.0,5737093.0,5768685.0,5771222.0,5799405.0,5840774.0,5880734.0,5902677.0,5935205.0,5979983.0,6015478.0,6018664.0,5998652.0,5993474.0,6010884.0,6031352.0,6062335.0,6085393.0,6115476.0,6144407.0,6175169.0,6363015.0,6411730.0,6440978.0,6451637.0,6451279.0,6453031.0,6466399.0,6499275.0,6543595.0,6593587.0,6566431,6613149,6663158,6713944,6763652,6795891,6826022,6863246,6902149
Michigan,8881826.0,8972000.0,9025000.0,9072000.0,9109000.0,9108000.0,9117000.0,9157000.0,9202000.0,9249000.0,9262044.0,9209287.0,9115196.0,9047764.0,9049454.0,9076287.0,9127774.0,9187484.0,9218002.0,9253298.0,9310462.0,9395022.0,9470323.0,9529240.0,9584481.0,9659871.0,9739184.0,9785450.0,9820231.0,9863775.0,9955308.0,10006093.0,10038767.0,10066351.0,10089305.0,10090554.0,10082438.0,10050847.0,10002486.0,9969727.0,9877535,9881521,9896930,9913349,9930589,9932573,9951890,9976447,9995915
Minnesota,3806103.0,3852000.0,3867000.0,3885000.0,3898000.0,3926000.0,3957000.0,3980000.0,4005000.0,4038000.0,4075970.0,4111733.0,4131450.0,4141458.0,4157705.0,4184301.0,4205213.0,4235136.0,4296163.0,4338056.0,4387283.0,4427429.0,4471503.0,4521709.0,4566028.0,4605445.0,4647723.0,4687726.0,4726411.0,4775508.0,4933958.0,4982813.0,5017458.0,5047862.0,5079344.0,5106560.0,5148346.0,5191206.0,5230567.0,5266214.0,5310843,5345668,5376550,5413693,5451522,5482503,5523409,5568155,5611179
Mississippi,2216994.0,2265000.0,2307000.0,2350000.0,2379000.0,2400000.0,2430000.0,2460000.0,2488000.0,2508000.0,2520770.0,2539032.0,2556776.0,2567719.0,2578053.0,2588103.0,2593596.0,2588545.0,2580349.0,2574272.0,2577426.0,2591230.0,2610193.0,2635574.0,2663450.0,2690788.0,2709925.0,2731826.0,2751335.0,2768619.0,2848310.0,2853313.0,2858643.0,2867678.0,2886006.0,2900116.0,2897150.0,2921723.0,2940212.0,2951996.0,2970536,2978470,2983767,2988797,2990623,2988693,2988298,2989663,2986530
Missouri,4677623.0,4723000.0,4753000.0,4775000.0,4785000.0,4795000.0,4823000.0,4845000.0,4871000.0,4889000.0,4916766.0,4932069.0,4929456.0,4943735.0,4975276.0,5000260.0,5023055.0,5056702.0,5081737.0,5095844.0,5126370.0,5157770.0,5193686.0,5237757.0,5281206.0,5324610.0,5367888.0,5407113.0,5437562.0,5468338.0,5606065.0,5643986.0,5680852.0,5714847.0,5758444.0,5806639.0,5861572.0,5909824.0,5956335.0,5987580.0,5995976,6009641,6024081,6040658,6056293,6071745,6087203,6108612,6126452
Montana,694409.0,711000.0,719000.0,727000.0,737000.0,749000.0,758000.0,771000.0,784000.0,789000.0,786690.0,795325.0,803984.0,814029.0,820904.0,822320.0,813738.0,805064.0,800200.0,799634.0,799824.0,807837.0,822436.0,839876.0,854923.0,868522.0,876656.0,878706.0,879533.0,882779.0,903293.0,905873.0,909868.0,916750.0,925887.0,934801.0,946230.0,957225.0,968035.0,974989.0,990722,997221,1003754,1013564,1021891,1030503,1040863,1053090,1062305
Nebraska,1485333.0,1504000.0,1518000.0,1528000.0,1538000.0,1541000.0,1549000.0,1554000.0,1561000.0,1564000.0,1569825.0,1578517.0,1581776.0,1584293.0,1588638.0,1584661.0,1574328.0,1566544.0,1571477.0,1574858.0,1580664.0,1590805.0,1602406.0,1612149.0,1621551.0,1635142.0,1647657.0,1656042.0,1660772.0,1666028.0,1713345.0,1717948.0,1725083.0,1733680.0,1742184.0,1751721.0,1760435.0,1769912.0,1781949.0,1796619.0,1829536,1840538,1853323,1865414,1879522,1891507,1905924,1917575,1929268
Nevada,488738.0,520000.0,547000.0,569000.0,597000.0,620000.0,647000.0,678000.0,719000.0,765000.0,800508.0,847656.0,881538.0,901978.0,924921.0,951032.0,980614.0,1023374.0,1075023.0,1137382.0,1218629.0,1285046.0,1330694.0,1380197.0,1456388.0,1525777.0,1596476.0,1675581.0,1743772.0,1809253.0,2018211.0,2094509.0,2166214.0,2236949.0,2328703.0,2408804.0,2493405.0,2567752.0,2615772.0,2643085.0,2702464,2712799,2744566,2776972,2819012,2868666,2919772,2972405,3034392
New Hampshire,737681.0,762000.0,782000.0,802000.0,817000.0,830000.0,847000.0,872000.0,894000.0,912000.0,920610.0,936621.0,947720.0,958134.0,976863.0,996753.0,1025054.0,1054289.0,1082576.0,1104523.0,1111831.0,1107055.0,1112766.0,1122191.0,1133054.0,1145604.0,1160768.0,1173239.0,1185823.0,1201134.0,1240446.0,1256879.0,1271163.0,1281871.0,1292766.0,1301415.0,1311894.0,1317343.0,1321872.0,1324575.0,1316777,1319815,1323962,1326408,1333223,1336294,1342373,1349767,1356458
New Jersey,7171112.0,7282000.0,7337000.0,7335000.0,7335000.0,7341000.0,7344000.0,7342000.0,7356000.0,7373000.0,7365011.0,7407471.0,7430970.0,7467784.0,7515474.0,7565530.0,7622161.0,7670741.0,7712333.0,7726086.0,7757158.0,7784269.0,7827770.0,7874891.0,7918796.0,7965523.0,8009624.0,8054178.0,8095542.0,8143412.0,8430921.0,8489469.0,8544115.0,8583481.0,8611530.0,8621837.0,8623721.0,8636043.0,8663398.0,8707739.0,8799624,8827783,8845483,8858362,8866780,8870869,8874516,8888543,8908520
New Mexico,1017055.0,1053000.0,1078000.0,1104000.0,1130000.0,1163000.0,1195000.0,1225000.0,1252000.0,1281000.0,1303303.0,1332747.0,1363822.0,1394362.0,1416719.0,1438360.0,1462728.0,1478519.0,1490336.0,1503901.0,1519933.0,1547115.0,1580750.0,1614937.0,1653329.0,1682417.0,1706151.0,1722939.0,1733535.0,1739844.0,1820813.0,1828809.0,1850035.0,1869683.0,1891829.0,1916538.0,1942608.0,1968731.0,1986763.0,2009671.0,2064588,2080395,2087549,2092792,2090342,2090211,2092789,2093395,2095428
New York,18241391.0,18365000.0,18352000.0,18195000.0,18073000.0,18032000.0,17975000.0,17851000.0,17720000.0,17634000.0,17558165.0,17567731.0,17589737.0,17686907.0,17745676.0,17791678.0,17833421.0,17868844.0,17941309.0,17983084.0,18002855.0,18029532.0,18082032.0,18140894.0,18156652.0,18150928.0,18143805.0,18143184.0,18159175.0,18196601.0,18998044.0,19088978.0,19161873.0,19231101.0,19297933.0,19330891.0,19356564.0,19422777.0,19467789.0,19541453.0,19400080,19498514,19574549,19628043,19656330,19661411,19641589,19590719,19542209
North Carolina,5084411.0,5201000.0,5296000.0,5382000.0,5461000.0,5535000.0,5593000.0,5668000.0,5739000.0,5802000.0,5880096.0,5956653.0,6019108.0,6077059.0,6164004.0,6253957.0,6321576.0,6403693.0,6480591.0,6565462.0,6656987.0,6748135.0,6831850.0,6947412.0,7060959.0,7185403.0,7307658.0,7428672.0,7545828.0,7650789.0,8079383.0,8203451.0,8316617.0,8416451.0,8531283.0,8669452.0,8866977.0,9064074.0,9247134.0,9380884.0,9574293,9656754,9749123,9843599,9933944,10033079,10156679,10270800,10383620
North Dakota,617792.0,627000.0,631000.0,632000.0,634000.0,638000.0,645000.0,649000.0,651000.0,652000.0,652717.0,659504.0,668972.0,676687.0,680499.0,676979.0,669513.0,661141.0,655330.0,646351.0,637364.0,634199.0,635427.0,637229.0,639762.0,641548.0,642858.0,640945.0,637808.0,633666.0,641200.0,636267.0,633617.0,632809.0,636303.0,635365.0,636771.0,638202.0,641421.0,646844.0,674710,685136,701116,721999,737382,754022,754353,755176,760077
Ohio,10657423.0,10735000.0,10747000.0,10767000.0,10766000.0,10770000.0,10753000.0,10771000.0,10795000.0,10799000.0,10797604.0,10788336.0,10757085.0,10737631.0,10737743.0,10734926.0,10730272.0,10760081.0,10798554.0,10829216.0,10861837.0,10933683.0,11007609.0,11070385.0,11111451.0,11155493.0,11187032.0,11212498.0,11237752.0,11256654.0,11363844.0,11396874.0,11420981.0,11445180.0,11464593.0,11475262.0,11492495.0,11520815.0,11528072.0,11542645.0,11539327,11543463,11548369,11576576,11602973,11617850,11635003,11664129,11689442
Oklahoma,2559463.0,2618000.0,2657000.0,2694000.0,2732000.0,2772000.0,2823000.0,2866000.0,2913000.0,2970000.0,3025487.0,3096159.0,3206129.0,3290404.0,3285535.0,3271333.0,3252735.0,3210124.0,3167064.0,3150304.0,3147105.0,3166471.0,3204174.0,3228829.0,3246119.0,3265547.0,3289634.0,3314259.0,3339478.0,3358044.0,3453943.0,3464729.0,3484754.0,3498687.0,3514449.0,3532769.0,3574334.0,3612186.0,3644025.0,3687050.0,3759632,3787821,3818600,3853205,3878367,3909831,3926769,3932640,3943079
Oregon,2091533.0,2150000.0,2195000.0,2239000.0,2281000.0,2325000.0,2372000.0,2439000.0,2510000.0,2578000.0,2633156.0,2667985.0,2664919.0,2653071.0,2666589.0,2672648.0,2683526.0,2700996.0,2741297.0,2790579.0,2858547.0,2918745.0,2973934.0,3034490.0,3087142.0,3141421.0,3195087.0,3243254.0,3282055.0,3316154.0,3430891.0,3470382.0,3517111.0,3550180.0,3573505.0,3617869.0,3677545.0,3732957.0,3782991.0,3825657.0,3837532,3871728,3899118,3922908,3964106,4016918,4091404,4146592,4190713
Pennsylvania,11800766.0,11884000.0,11905000.0,11885000.0,11864000.0,11898000.0,11887000.0,11882000.0,11865000.0,11874000.0,11864720.0,11858569.0,11845146.0,11837726.0,11815175.0,11770865.0,11782754.0,11810869.0,11845755.0,11865992.0,11895604.0,11943160.0,11980819.0,12022128.0,12042545.0,12044780.0,12038008.0,12015888.0,12002329.0,11994016.0,12285504.0,12299533.0,12326302.0,12357524.0,12388368.0,12418161.0,12471142.0,12522531.0,12566368.0,12604767.0,12711158,12744583,12766827,12776621,12789101,12785759,12783538,12790447,12807060
Rhode Island,949722.0,964000.0,976000.0,978000.0,953000.0,946000.0,950000.0,955000.0,957000.0,957000.0,947154.0,953012.0,954170.0,956382.0,961895.0,968956.0,977340.0,989605.0,996407.0,1000666.0,1004649.0,1003990.0,1000571.0,997852.0,993412.0,989203.0,987858.0,986966.0,987704.0,990819.0,1050736.0,1058051.0,1066034.0,1071504.0,1071414.0,1064989.0,1060196.0,1055009.0,1053502.0,1053209.0,1053938,1053536,1054601,1055122,1056017,1056173,1057063,1056486,1057315
South Carolina,2590713.0,2662000.0,2718000.0,2775000.0,2843000.0,2900000.0,2941000.0,2989000.0,3041000.0,3087000.0,3120737.0,3179255.0,3207611.0,3234068.0,3271864.0,3303211.0,3342759.0,3380507.0,3412097.0,3456777.0,3499064.0,3559470.0,3600576.0,3634507.0,3666456.0,3699943.0,3738974.0,3790066.0,3839578.0,3885736.0,4023570.0,4062701.0,4103934.0,4146474.0,4201306.0,4256199.0,4339399.0,4424232.0,4503280.0,4561242.0,4635656,4671422,4717112,4764153,4823793,4892253,4958235,5021219,5084127
South Dakota,666257.0,671000.0,677000.0,679000.0,680000.0,681000.0,687000.0,689000.0,689000.0,689000.0,690768.0,689584.0,690597.0,693009.0,697250.0,698404.0,696036.0,696034.0,698160.0,696698.0,696667.0,701445.0,708698.0,716258.0,723038.0,728251.0,730699.0,730855.0,730789.0,733133.0,755694.0,758983.0,762107.0,766975.0,774283.0,780084.0,788519.0,797035.0,804532.0,812383.0,816165,823484,833496,842270,849088,853933,862890,873286,882235
Tennessee,3926018.0,4010000.0,4088000.0,4138000.0,4202000.0,4261000.0,4329000.0,4402000.0,4462000.0,4533000.0,4591023.0,4627662.0,4646043.0,4659757.0,4686743.0,4715292.0,4738708.0,4782939.0,4822438.0,4854432.0,4890626.0,4946886.0,5013999.0,5085666.0,5163016.0,5241168.0,5313576.0,5378433.0,5432679.0,5483535.0,5703243.0,5755443.0,5803306.0,5856522.0,5916762.0,5995748.0,6089453.0,6172862.0,6240456.0,6296254.0,6355301,6397410,6451281,6493432,6540826,6590808,6645011,6708794,6770010
Texas,11198657.0,11510000.0,11759000.0,12019000.0,12268000.0,12568000.0,12903000.0,13192000.0,13498000.0,13887000.0,14225512.0,14746318.0,15331408.0,15751674.0,16007088.0,16272722.0,16561103.0,16621767.0,16667040.0,16806729.0,17044714.0,17339904.0,17650479.0,17996764.0,18338319.0,18679706.0,19006240.0,19355427.0,19712389.0,20044141.0,20945963.0,21332847.0,21710788.0,22057801.0,22418319.0,22801920.0,23369024.0,23837701.0,24304290.0,24782302.0,25242679,25646227,26089620,26489464,26977142,27486814,27937492,28322717,28701845
Utah,1059273.0,1101000.0,1135000.0,1169000.0,1199000.0,1234000.0,1272000.0,1316000.0,1364000.0,1416000.0,1461037.0,1515472.0,1558314.0,1594943.0,1622342.0,1642910.0,1662833.0,1678120.0,1689372.0,1705865.0,1729722.0,1771941.0,1821498.0,1875993.0,1930436.0,1976774.0,2022253.0,2065397.0,2100562.0,2129836.0,2244314.0,2291250.0,2334473.0,2379938.0,2438915.0,2499637.0,2583724.0,2663796.0,2727343.0,2784572.0,2775334,2814216,2853467,2897927,2937399,2982497,3042613,3103118,3161105
Vermont,444732.0,454000.0,463000.0,469000.0,473000.0,480000.0,485000.0,492000.0,498000.0,506000.0,511456.0,515594.0,519108.0,523302.0,526658.0,530035.0,534066.0,540267.0,549763.0,557708.0,564526.0,567141.0,570115.0,574004.0,578900.0,582827.0,586352.0,588665.0,590579.0,593740.0,609903.0,612153.0,614950.0,616559.0,618145.0,618814.0,619985.0,620460.0,621049.0,621760.0,625880,626979,626063,626212,625218,625197,623644,624525,626299
Virginia,4651448.0,4753000.0,4828000.0,4907000.0,4978000.0,5056000.0,5133000.0,5206000.0,5284000.0,5324000.0,5346797.0,5444094.0,5492785.0,5564662.0,5643868.0,5715149.0,5811692.0,5932273.0,6036908.0,6120246.0,6213526.0,6283853.0,6383315.0,6464795.0,6536771.0,6601392.0,6665491.0,6732878.0,6789225.0,6872912.0,7104533.0,7191304.0,7283541.0,7373694.0,7468914.0,7563887.0,7646996.0,7719749.0,7795424.0,7882590.0,8023680,8100469,8185229,8253053,8312076,8362907,8410946,8465207,8517685
Washington,3413244.0,3447000.0,3447000.0,3477000.0,3548000.0,3619000.0,3691000.0,3772000.0,3886000.0,4013000.0,4132353.0,4235728.0,4276551.0,4300269.0,4343657.0,4400096.0,4452724.0,4531903.0,4639894.0,4746315.0,4900780.0,5013443.0,5139011.0,5247704.0,5334896.0,5431024.0,5509963.0,5604105.0,5687832.0,5756361.0,5911122.0,5987785.0,6056187.0,6113262.0,6184289.0,6261282.0,6372243.0,6464979.0,6566073.0,6664195.0,6742902,6821655,6892876,6962906,7052439,7163543,7294680,7425432,7535591
West Virginia,1744237.0,1770000.0,1797000.0,1805000.0,1814000.0,1841000.0,1877000.0,1906000.0,1920000.0,1939000.0,1950183.0,1954125.0,1949605.0,1945058.0,1927696.0,1906831.0,1882352.0,1857583.0,1830213.0,1806570.0,1792481.0,1798212.0,1805462.0,1816179.0,1818490.0,1820560.0,1818983.0,1815588.0,1811688.0,1806928.0,1806962.0,1798582.0,1799411.0,1802238.0,1803302.0,1803920.0,1807237.0,1811198.0,1814873.0,1819777.0,1854214,1856074,1856764,1853873,1849467,1841996,1830929,1817048,1805832
Wisconsin,4417821.0,4460000.0,4498000.0,4518000.0,4538000.0,4570000.0,4585000.0,4613000.0,4631000.0,4666000.0,4705642.0,4726345.0,4728862.0,4721438.0,4735571.0,4747765.0,4755625.0,4777923.0,4822391.0,4856568.0,4902265.0,4952675.0,5004636.0,5055318.0,5095504.0,5137004.0,5173828.0,5200235.0,5222124.0,5250446.0,5374254.0,5408769.0,5446766.0,5476796.0,5511385.0,5541443.0,5571680.0,5601571.0,5627610.0,5654774.0,5690479,5704755,5719855,5736952,5751974,5761406,5772958,5792051,5813568
Wyoming,332416.0,340000.0,347000.0,353000.0,365000.0,380000.0,395000.0,412000.0,431000.0,452000.0,469557.0,491712.0,506400.0,510344.0,504895.0,499696.0,495633.0,476966.0,465103.0,458373.0,453401.0,457739.0,463491.0,469033.0,474982.0,478447.0,480085.0,480031.0,480045.0,479602.0,493958.0,492982.0,497069.0,499189.0,502988.0,506242.0,512841.0,523414.0,532981.0,544270.0,564483,567224,576270,582123,582548,585668,584290,578934,577737
